empty_slots,free_bikes,id,latitude,longitude,name
13,22,7a19c49f486d7c0c02b3685d7b240448,49.262487,-123.114397,10th & Cambie
8,8,32603a87cfca71d0f7dfa3513bad69d5,49.274566,-123.121817,Yaletown-Roundhouse Station
1,24,6d42fa40360f9a6b2bf641c7b8bb2862,49.279764,-123.110154,Dunsmuir & Beatty
14,1,66f873d641d448bd1572ab086665a458,49.260599,-123.113504,12th & Yukon (City Hall)
11,3,485d4d24c803cfde829ab89699fed833,49.264215,-123.117772,8th & Ash
6,8,b07d513f87897cff7319a0e59d7e567c,49.270877,-123.115103,Spyglass & Seawall
7,7,d1c9556d92f329703229fb3e33899a3b,49.26893,-123.11813,Stamps Landing
11,9,95e624191c655f50e401d280cd39a9ad,49.271721,-123.104207,Ontario & Seawall
11,15,3e112f9fe877e0003780386359060ae6,49.287214,-123.11287,Canada Place
15,4,6993b3dbb0758927967592ea612a2b1e,49.282409,-123.118541,Granville & Georgia
13,13,bf8408067b0e0c963f3ff526977bcef3,49.287097,-123.118551,Pender & Burrard
8,14,d2244f1a81d317c76cabd65e81250835,49.273471,-123.118016,Marinaside & Davie
18,12,0b543fc4e694fe07a54dac48bb1b3390,49.282758,-123.122092,Robson & Hornby
10,11,fbb1d30d7f30b049873f5be5688563d4,49.28602,-123.116624,Hornby & Pender
4,16,7181df50ee1d1a05559399211382b7c8,49.279739,-123.116251,Homer & Robson (Vancouver Public Library)
20,0,2ef000bc9d4650d8cc6198c4d570b19f,49.277483,-123.114279,Beatty & Robson
3,11,b7683a86874e6300fd89f4cc0b075f57,49.275679,-123.116963,Beatty & Nelson
7,15,3367c1e1dbf73caf7c10e4c96a92f58d,49.282759,-123.106955,Abbott & Cordova
1,17,1d7e73b3321ebb6713774d376247d9f9,49.288444,-123.139203,Comox & Denman
2,12,664502c28e8147615f17b8ea355f40d0,49.289124,-123.12196,Cordova & Bute
17,1,6c24a62b5ee0a2a8014eb0dfb6d40025,49.28062,-123.12482,Hornby & Nelson
12,3,fad9ebcf614dd1a72593a34072ff76f8,49.279938,-123.127478,Helmcken & Burrard
7,7,3a4131fa94946d93d3529136efd62413,49.273663,-123.127075,Pacific & Richards
10,4,25318ec3e06fae1397a3a2f645104149,49.28972,-123.144028,Chilco & Beach
6,6,444991edc9550be0908f032da5e3c95f,49.285253,-123.134356,Comox & Broughton
18,4,434b6f4e7fc30198f901b60fc905f609,49.283343,-123.131099,Bute & Comox
9,23,f97d5bf41f35aa181288429fb52e3488,49.284605,-123.108662,Cambie & Water
6,22,fef69fb400210d861107a61db954d037,49.279821,-123.10802,Keefer & Abbott
4,12,9d3123425823420514b8ad410074f02d,49.278004,-123.105664,Expo & Carrall
0,14,f1ca711137cde59e824167a4274df888,49.279342,-123.101822,Keefer & Columbia
8,18,4f6ebf2026d540ffe40e29a80138ad5e,49.273833,-123.114373,Marinaside & Cooperage
26,0,be14efdc86dedd6a8cd338e78ab4e7c7,49.28526,-123.141809,Bidwell & Burnaby
9,17,6ddeafa873279951630a00191333c45d,49.281506,-123.120101,Robson & Granville
6,8,c7b5bec0b2f4ab9a2d3f9d837725620c,49.276115,-123.114496,Expo & Smithe
13,9,b9fd847d53fe45658fee4c46e7f562b8,49.272827,-123.147744,Cypress & Cornwall
21,7,c2be5403b1c101e8032cf6696457200e,49.269361,-123.13782,Anderson & 2nd
11,3,71c064fa93cab5f0b7306e6c923b77c4,49.2653,-123.13811,7th & Granville
12,2,96bf713e60bc35cc2feb5fd53a4f3471,49.262598,-123.138921,10th & Granville
13,1,8dc684732a2a25bdf63ec0ecccee4e6e,49.25894,-123.139272,14th & Granville
11,3,686c0fdb962e26e274d81fc286c010dd,49.258763,-123.115392,14th & Cambie
8,12,0cf6cd1809fa7f510812f5b052f578c4,49.266724,-123.104824,Ontario & 5th
12,5,93c88a18c673e2c72a6afa93d6b89f18,49.262141,-123.101961,10th & Main
9,9,8fb5ce1e34ad31de940481953aea452c,49.268269,-123.147885,Cypress & 4th
9,19,aa704bfba40286bd0661b64d1f75e778,49.275717,-123.142564,Vanier Park
8,11,8c9ea7f2132376859ef34fab981d6932,49.276436,-123.11877,Nelson & Mainland
10,8,1d4153659a0a0a2089078c739df6737d,49.277844,-123.120942,Nelson & Richards
11,7,fbb4c06b719596c21f91fd51ef6d4710,49.265089,-123.119425,7th & Heather
8,12,72c1049dfbbde7c24ec45c14f1a5ee85,49.28026,-123.135244,Harwood & Bute
13,5,00fa94ad698dc4a9e4d708d6fd32f294,49.291909,-123.140713,Chilco & Barclay
9,7,efa947b901a2cf85b58320b3ad26a2fe,49.293257,-123.138563,Chilco & Robson
4,14,66a53e9c32e4f5c724f9478240020142,49.288011,-123.132006,Nicola & Robson
3,15,97b25faf822b93fdbf72da1d594c0288,49.28117,-123.104419,Carrall & Hastings
21,7,6c7fb9043e6df5a4cc50404581a947b9,49.283227,-123.120523,šxʷƛ̓ənəq Xwtl'e7énḵ Square - Vancouver Art Gallery
11,5,30bf49544b1c864688b78172d42cca5e,49.299292,-123.130281,Stanley Park - Vancouver Aquarium
12,4,9f63cebac9073eac3e90be2b9a91b02b,49.29534,-123.150433,Stanley Park - Second Beach North
6,12,9aa325529164ec68b4d96c4f1c4fc7c1,49.294318,-123.148808,Stanley Park - Second Beach South
18,2,e3d32ad772a5898c3b96c4d23d2cd542,49.298657,-123.121176,Stanley Park - Totem Poles
2,14,625a2ad202275c8e2be3ce868e85b105,49.259183,-123.120126,Heather & 14th
15,1,6c0de983fb47a3439a9e3c36a3d15804,49.263837,-123.105173,8th & Ontario
3,22,92c9e62c0b42adf4759c430009d3987a,49.270721,-123.146175,1st & Chestnut
7,9,51e4d3731aebbf9c3186f310a08de6c8,49.265605,-123.152566,7th & Arbutus
5,11,826af7eee4ce28b6fa4b4f0211305792,49.267222,-123.153157,5th & Arbutus
24,4,4cb84c9a3743287019ae00ceef9a1cd3,49.262255,-123.126217,10th & Oak
25,15,56fef9ba0af67a4ff3e661a8e02c0b08,49.257654,-123.153212,Arbutus & 16th
9,3,c81f75a80312c51ceaef1304beac1990,49.25919,-123.148268,Cypress & 14th
10,2,afacb2133f2462aba7748cc21b71c788,49.25741,-123.148531,Cypress & 16th
6,6,a9f0b06d07f89b75e92c0cf686223aea,49.285953,-123.124066,Georgia & Thurlow
6,10,686b314a6c3348efd2297d6b3dfed1a7,49.280881,-123.130672,Thurlow & Pendrell
5,7,0d1b5c62f8d22e3650811df55596e25b,49.256845,-123.120071,Heather & 16th
8,7,521c2122c791ed038168c3b8ff24061b,49.25849,-123.104799,14th & Ontario
5,9,838d5bb59963474ad08a6d5b156943ed,49.258425,-123.100792,14th & Main
11,7,b9ab6ce009eda6006ade1d7568d9db9c,49.270905,-123.126006,David Lam Park
10,8,9ec4163496363b31ab475cb851b57b21,49.273568,-123.129935,Beach & Seymour
3,15,fedff7a263c182df94bda7307059cc52,49.277141,-123.122589,Richards & Helmcken
6,10,b9baf685b7053de899bf3467f61c2781,49.267859,-123.145782,Burrard & 4th
16,0,8d6f0cbf7d44d2908c8ce73ed00dbf66,49.265336,-123.145823,Burrard & 7th
8,6,988f8f74c4a12d1a30ddf2f7cd6318f8,49.267628,-123.127698,South False Creek Seawall
10,6,2f09a64507cf6257c67ca20af27339eb,49.275938,-123.145939,Chestnut & McNicoll
7,12,73f388336d879bedc962cd412eb0296e,49.2756,-123.102661,Creekside Park North
10,8,cb6fddfdac7d350d25be475c7ab9e05a,49.284157,-123.099917,Alexander & Main
10,10,cadc004f0903ef45e898032143c0832f,49.258924,-123.152591,Arbutus Greenway & 14th
6,10,57e928d8c30fab0ebffb3ede850f89d6,49.266774,-123.141135,Arbutus Greenway & Fir
31,5,6526a2eb3832f9ba0224d237e901ea5b,49.273355,-123.154493,Kitsilano Beach Park
17,13,e44c2235dd603dbee54fe08f7543e85a,49.276144,-123.151272,Arbutus & McNicoll
15,2,3596b4831ee2ea7812de753b32306835,49.268339,-123.157443,Vine & 4th
6,8,c448b73d92f7f8e1daafb3b9c5fbe6a6,49.284062,-123.095097,Alexander & Dunlevy
11,3,5fc29e0ac42c11abb45bf12aaeb925bd,49.261742,-123.13148,Alder & 11th
7,7,61901a235d4cfceb7f8f2c3888b98617,49.262206,-123.109091,10th & Columbia
15,13,175a074bf65455d1633639511dc129c8,49.27023,-123.10651,1st & Manitoba
13,6,35eb539fb9298bb7e4f6759ca0256505,49.262062,-123.104656,10th & Ontario
2,16,7b8dfa12900bcb02b47a14e4e5010ba3,49.27033,-123.10275,Quebec & 1st
7,7,b30ed0719dd281867a4d39779c78b58a,49.258902,-123.109596,Columbia & 14th
8,6,ace20c241ee38643c9060f290b215b9d,49.265071,-123.123864,7th & Laurel
15,1,3aed670ccdcd94b966c0f505f8b028c7,49.265198,-123.131043,7th &  Alder
3,13,ae69aeab748d02e5a7d89da28a1a8511,49.273691,-123.102232,Science World
3,17,0c9ad3e3703e5869b82619ecdf54f43e,49.2685027,-123.0975014,1st & Scotia
11,7,f3708906ec71348f5a42579fede36a0d,49.288682,-123.11818,Rogers Tower
7,11,9449a6a83fbf88452e384350e5ac95b7,49.271741,-123.155421,York & Yew
12,8,365da33e9ce06ea53db1173a0f8eae71,49.262822,-123.14338,Pine & 10th
8,3,707c1c54e0278fbae5d0ae3c42a25b71,49.263635,-123.099236,8th & Scotia
18,2,5105df3dd0daf4c26980f4134f61e5cc,49.28763,-123.127245,Alberni & Jervis
17,3,82c794442f54fabf9db6e392ca1fac0f,49.297933,-123.130758,Stanley Park - Information Booth
7,7,2ca388bba54706770900ca2a9d7aa5be,49.258819,-123.131317,14th & Alder
8,6,e7bf01431a6982f032996ad50a9e5bd7,49.280284,-123.097052,Pender & Gore
12,6,1648ead5ea617d2cea115869d9516f5e,49.276294,-123.106534,Carrall & Seawall
8,5,91035fe1d70b65c9cb8ec4a007af7c7f,49.277469,-123.081315,Glen & Union
14,7,d3aaff4414a8c3fd5480c470f77ff68a,49.277665,-123.073653,Adanac & McLean
5,11,b307709b305dd04328fbbf2c6db86419,49.277436,-123.070427,Commercial & Adanac
8,8,e9c4bd1fffbb1e5b058b8ea15f7307f6,49.280332,-123.070068,Pender & Commercial
1,12,bb0847559ce71c93d8215c0997ea2811,49.279369,-123.091241,Keefer & Princess
12,8,1ef5c4ff3f0b09422bb1597fd9d7568b,49.283992,-123.091206,Alexander & Railway
4,10,ac3b8198f03754a0afb8b6ed6d220cdd,49.274881,-123.069323,Napier & Commercial
9,5,029a505bd4422a1afd127987757f71a6,49.275882,-123.071865,Britannia Parking Lot
8,6,0459b7e93703980b853cd65a9dc60596,49.273777,-123.092723,Thornton & National
13,15,a21f40838346e300063bdda3c5c04105,49.265005,-123.079481,Keith & 6th
10,4,6b1622540fe5c85d365754dd8c20bf0c,49.271377,-123.069416,Grant & Commercial
19,3,ebc551adb0fc1a684f4080e4954a9ba4,49.268616,-123.069908,2nd & Commercial
14,0,6eaa02e5bcf78db5386683d38fa2dabd,49.266969,-123.069936,4th & Commercial
16,4,983e58671adcc67af94457d7887dbb15,49.263242,-123.070521,8th & Commercial
17,8,797ff1725f8d2b18337de51e240ff60d,49.261403,-123.070102,10th & Commercial
8,6,277b4b4881bdb7dac73012672179def8,49.261263,-123.073707,Woodland & 10th
1,17,e1ff428dadc7c32141b9d89a7b56728a,49.262242,-123.081459,Glen & Broadway
10,3,012d3e06901cc222b1c2cf0a2ace3a29,49.262321,-123.09306,St George & Broadway
1,11,a6455af6b689bcbad07ae2c8a3419b50,49.264251,-123.073853,7th & Woodland
3,11,475627e149c1a6ba73caac8d8d2fa617,49.266751,-123.073501,Woodland & 4th
6,6,f387ec226c432c5c054e3d3616d90501,49.270684,-123.073562,Woodland & Graveley
5,8,1675a77b9af656faf527b4e6de53e63b,49.2731,-123.0732,Charles & Woodland
13,2,1bca0e944a4faf170db82793414b03ab,49.254667,-123.101389,18th & Main
5,9,d0782213f003ce9eb276fbceff44f1f4,49.256694,-123.096579,Prince Edward & 16th
9,4,1ef01f2f89621d51afbabaa6296e55be,49.258352,-123.096337,Prince Edward & 14th
7,9,c47a1f62ea461ce1c9f3e2478c657df6,49.258817,-123.092797,13th & St George
5,9,0cee06d7d10f7d3162cea03d22b7beed,49.26151,-123.089413,10th & Fraser
11,5,f62bc2bfe9a0a563d5b6745ce6d962ba,49.263382,-123.088837,8th & Fraser
6,6,1c8f7fd6535db12cc45cfc59aa9da058,49.261353,-123.085333,St Catherines & 10th
12,7,17a3320a52bcc62161908967f8a06613,49.264466,-123.085183,St Catherines & 7th
11,5,aed214941445e0345aa3254805a9e8b8,49.280197,-123.065859,Pender & Victoria
11,5,d67640af1b3b3b3ce47169dbc9182470,49.266725,-123.065925,Victoria & 4th
10,2,b2c6aaf2b4fa8937bfe3941c038683aa,49.261188,-123.066009,Victoria & 10th
10,8,0a43242bee10cd33f539af2c1bf5ecbf,49.256857,-123.065646,15th & Victoria (Trout Lake)
14,4,198810b9b0af5d229d1b6fa12c620e06,49.283986,-123.065264,Triumph & Victoria
2,12,d02e2eaafda91425eddd24d8acd328ab,49.257985,-123.083366,Windsor & 14th
13,3,08c7a90bf297fde8c1f1156db13987d4,49.257939,-123.089531,14th & Fraser
7,7,97005696a3dff3366a8410b817388990,49.256496,-123.075426,15th & Knight
10,6,c52e51e3288a00993bdf892fdc2c2c2c,49.283236,-123.070443,Commercial & Pandora
7,9,7d231a181d21056e4ba80c4d9939fe92,49.267266,-123.090786,Carolina & Great Northern Way
6,9,dcf3d5c9f1b3a46f0ef2eb2247931f89,49.265242,-123.095577,6th & Prince Edward
3,13,9bee3167f10c884044cea0d36afcd1ef,49.265213,-123.090785,6th & Carolina
25,13,45a4c865db23e1cad0209afa5a799de0,49.302577,-123.155616,Stanley Park - Third Beach Parking Lot
2,13,fe0c57d04d6e682d284d501446095fc9,49.277595,-123.09583,Union & Dunlevy
8,7,b10d422b045805f1c350c47c983381e8,49.279235,-123.087528,Keefer & Hawks
8,8,4e8fdc99e77ba1b70d90e124a704d0c1,49.277333,-123.087359,Hawks & Union
12,10,b562f08327af465e4531e20226789489,49.273103,-123.069892,Charles & Commercial
5,15,4ac99b928a91d8ccb785c9d0b805adb6,49.261973,-123.09725,10th & Kingsway
12,10,99c81f71db35911c79a86a1c5edc5604,49.275295,-123.132585,Beach & Hornby
9,19,e12234b6f1299d178f34bffaca92f043,49.285871,-123.12105,Burrard Station (Melville & Dunsmuir)
7,6,5a34495280727a5b50b9aa41e14e9a16,49.284893,-123.128685,Bute & Barclay
5,16,9130f9aa3bb037a04c17e6f2630327e5,49.263962,-123.112621,8th & Yukon
1,11,9a48ca226f82f52d02707b054ebc7e9e,49.277615,-123.091654,Princess & Union
14,8,b3bb9f58d3530d33a1a09b6be9e973e0,49.282214,-123.114101,Dunsmuir & Richards
12,8,c2f4e05c01ea0d27934ac7dbc50cbd0c,49.266456,-123.100324,5th & Main
7,15,9a5478470b56379c31cf4e671584d5cc,49.268216,-123.103168,3rd & Quebec
3,13,257715b845828e027ff35dd0f11c971e,49.284554,-123.111031,Richards & Cordova
18,2,910027847876403b57f1013c16504688,49.280216,-123.117639,Richards & Robson
9,17,06487275cd19694152824c7c3088e8ff,49.266314,-123.116011,Olympic Village Station
1,12,b428c0e64d9b9fdb3bf8e85c95ffdf6b,49.280852,-123.084746,Campbell & Hastings
1,17,d085c6749a32517e1fb0d070e4128402,49.285512,-123.1384,Cardero & Davie
21,18,a6aec7b8c25da4c02829cd7839b8933d,49.27821,-123.136972,Aquatic Centre
1,21,c924f6a41b130fad49cfae47271314bc,49.281301,-123.139108,Beach & Broughton
1,19,8e93d0da1ee6caadf21ed9575b5fa9da,49.283298,-123.142288,Beach & Cardero
14,4,9413725a5d3bb5ce2ad0682b07a3ffab,49.280787,-123.115271,Georgia & Homer
9,9,7ed043a19e6a4ece742fe747b663bdbf,49.266476,-123.109389,Columbia & 5th
2,18,ce5dccf5a0f190bb4567a2fd93e7971e,49.290587,-123.13625,Haro & Denman
14,4,1d442ad1a71774c82688a45954e47bfd,49.262835,-123.152626,Arbutus & 10th
8,5,2781435bde344e1b64f1bebac6bc9008,49.256825,-123.105234,Ontario & 16th
8,6,e9b37f2d9b7b2e2e3ade73f13acb69b2,49.275683,-123.124388,Richards & Davie
11,7,fffd87607aaae16fbb1f71615cbe7d17,49.263518,-123.09568,8th & Prince Edward
13,7,da8b6e94f90ad41a3f8de10596992372,49.28691,-123.128818,Jervis & Robson
5,12,32f70f7ae14ba87523c6286a6c4d5c37,49.282503,-123.124697,Smithe & Burrard
11,4,df5ab349a7a85d4b10da4cc3ec65c607,49.283749,-123.136133,Broughton & Davie
11,3,e0318460138ffbf4692005d5b5a9f900,49.262944,-123.148109,Cypress & 10th
18,14,db51c556fe50ec1deefbc9697c70cb51,49.27029,-123.135025,Granville Island
10,6,58a026f0c506caec20697a4f90538450,49.280427,-123.074082,McLean & Pender
6,10,0e0aef6fabaa808b3a3cef24657257a4,49.279259,-123.119145,Richards & Smithe
21,5,90c746df94ce1a12f1f617acfe4a8ce3,49.285836,-123.127265,Bute & Robson
14,6,80b5c12ef21fd47275d37b2c9935249c,49.272969,-123.164325,Trafalgar & Cornwall
15,9,899f59a9994302e8e1e4be01117ef707,49.27247,-123.185643,Alma & Point Grey
5,9,8d2d5bb3b9142f781f2a7f441e6bad7a,49.271471,-123.17731,Point Grey & Blenheim
10,14,5de0fe55497681d4cc9dd25509cf51ab,49.290112,-123.127062,Hastings & Broughton
13,4,2681455ba2d97283998a806b14d3e95c,49.263523,-123.155267,Yew & Broadway
11,11,064a7b39b1dbc4bfc4cf8f454e360c57,49.264928,-123.168068,8th & Macdonald
5,13,9c1397c06e07bf74fc049f1a0872eea0,49.264483,-123.173926,Balaclava & Broadway
6,20,9763838317308a4766b83696986a157b,49.264579,-123.18373,Dunbar & Broadway
11,5,c64ee19c62a363019ddbaedf71df2882,49.263746,-123.069892,Grandview & Commercial
10,4,421516af381a11f54d07fc79be68d3d3,49.258761,-123.127071,14th & Oak
5,13,38f045e3f43f86eae42ca4c60257ade0,49.268974,-123.190701,Wallace & 4th
7,13,5ba6e9725b1b0ee8cd25df976e47726b,49.273011,-123.159663,Balsam & Cornwall
5,11,f90ed7ad754ec04b7852941a480a4c77,49.266924,-123.173849,Balaclava & 6th
12,4,abfaf72456a4828a22f5bf60d3a80777,49.264326,-123.164725,Trafalgar & Broadway
6,10,2ff7eb4230654603592ab1b0780ec5e1,49.266636,-123.183661,Dunbar & 6th
12,12,ea9485fcdce0611243474d000e4ad248,49.254818,-123.114785,18th & Cambie
12,11,671ce9e4a92063620f772d2c57f0f3ab,49.268837,-123.177633,Blenheim & 4th
10,6,41a55a7e2908fbbd65175b794d26bc8d,49.255034,-123.120226,18th & Heather
9,7,a59924f0ff3fb481a7bd8a5e9c36858f,49.271044,-123.170661,Point Grey & Bayswater
7,8,89a0b49a66e54a7639ad960962148a3e,49.252691,-123.101289,20th & Main
16,2,44fc3d58831a9f2b919c7a3a1838b74a,49.272172,-123.097978,Station & Terminal
19,15,d40db8c27c5bd409d57cfa846f73c378,49.271082,-123.191458,Jericho Beach
13,11,4990fe5772f3b73eebeec125b41e478e,49.27808,-123.130557,Burrard & Drake
5,19,bf96df77771ef0ed710d8e0e67917f45,49.269969,-123.109623,Columbia & 1st
11,19,e75e83499d3fa2e174dc2a8ffd238119,49.287528,-123.142139,Davie & Beach
7,19,0438114d2e6b96118de69bc9775bb21e,49.28803,-123.142135,Morton & Denman
2,11,07b13214cb69f2ec007d888450f3d6bc,49.259579,-123.114769,13th & Cambie
2,16,f5e8fa1fc4252bda2f93dd27ed2d603f,49.2890705989865,-123.138407369468,Nelson & Denman
3,10,c2a9c5d0e4578b928554c86f3d2c1162,49.287782,-123.12395,Melville & Bute
7,12,5f45325fdd6334a4c0d3b62853b19fa6,49.28512,-123.11242,Seymour & Cordova
4,12,085a0e120a08a80a58c0ae0ff9da565a,49.247854,-123.153422,Arbutus & Nanton
8,8,8d5f47f01d7ad668419dfe9b7fe69c9a,49.265939,-123.1129,Yukon & 6th
3,13,bede4b24dae115d4cd43d2e6cc9812cb,49.261122,-123.097571,11th & Kingsway
9,8,680b1ddfd50c4397b365c9c00f09b0d1,49.267725,-123.11311,Wylie & 2nd
9,11,b26f83e904f3a778466ebcd763b7316a,49.245135,-123.116098,29th & Cambie
8,6,6620c54bd6b3a79800b2b67e999b24d0,49.274232,-123.129998,Rolston & Granville
12,8,7f091b50fbbd892bf9fb869a64c47120,49.238105,-123.154966,East Blvd & 37th
12,8,57d39a680c9407cda0fb4de6d9c55138,49.246243,-123.124373,28th & Willow
2,9,97388f4e4ea102a30345524bda465f4e,49.249722,-123.104991,Ontario & 23rd
13,9,066ecc3584913fa035ec1417323beb80,49.243375,-123.104978,30th & Ontario
7,13,b530d04d393d71cffb8b8b07f4a82380,49.282087,-123.056909,Franklin & Nanaimo
5,10,06bdc4d55f34b2a491305534fd5defda,49.283968,-123.061615,Lakewood & Triumph
8,10,8e44a17d2fa446ca220b90c7063b42ca,49.287464,-123.060771,Wall & Eton
15,3,7c17f51469f1a7145455f65ef6afbd87,49.285575,-123.061575,Lakewood & Oxford
11,3,e1432b72df561a1df34290679ec9c773,49.251358,-123.115637,22nd & Cambie
12,4,549f00f6039e8bb702a00dcca08a8ed0,49.249184,-123.116141,King Edward & Cambie
16,6,d8c4fe5e09b6f010fbaa85cc7302d66b,49.245535,-123.120496,Heather & 29th
0,25,0c42f45e4a14957ad4a6d521d0ba8bc3,49.289255,-123.132677,Cardero & Robson
8,11,62a202eb98c0a4b09ba6746f5ee94ab3,49.252656,-123.067965,Commercial & 20th
8,9,04f64fde5ba1ebde8ad78c74914adb34,49.259469,-123.145718,Burrard & 14th
18,6,cc2084e365f6f230fe26bae0b6867775,49.277178,-123.13,Hornby & Drake
6,14,f38bac9712f3beee2149ba2a97048878,49.291597,-123.129158,Cardero & Bayshore
12,10,9ee3bc9e836768e3e04e4f3328dae03b,49.247204,-123.101549,27th & Main
8,8,aa1cbf97abc3cd50515bc54633a9bb2a,49.2856698,-123.1125432,Cordova & Granville
6,8,13021bba7bbeca1ccd8726ca17da59e6,49.25094,-123.101306,22nd & Main
9,10,5699b40126e10c2f68eefc3eb18ff3a1,49.270783,-123.141564,1st & Fir
13,9,34fd37d12eb989b49518ef53941ee3ff,49.264019,-123.209176,Sasamat & 10th
17,3,b7dd37a7dd668d6d10024b7f18acc438,49.2658,-123.20596,Trimble & 8th
8,12,cc25ae4f093b33ba0afd1dbc0dd20324,49.265442,-123.187738,Highbury & 8th
17,3,db1e56a71a3279f51301d732ee5a055b,49.267561,-123.252261,IK Barber Learning Centre
16,12,5726de7c5646b82f7aaeafba50aee03e,49.2665793,-123.2485487,War Memorial Gym
15,9,cde61c70e5556ee2fe3ceb9d958b6482,49.26262,-123.2431,Pharmaceutical Sciences
0,0,852212d6d52b5f00544fad01d21c7db2,49.278529,-123.100017,Georgia & Main
10,10,3dae5d936bb6b222d135eff52833e7f4,49.282047,-123.133057,Bute & Davie
